r,t,y,AnnualFixedOperatingCost
RE1,MINCOA,2020,0.0473
RE1,MINCOA,2021,0.0473
RE1,MINCOA,2022,0.0473
RE1,MINCOA,2023,0.0473
RE1,MINCOA,2024,0.0473
RE1,MINCOA,2025,0.0473
RE1,MINCOA,2026,0.0473
RE1,MINCOA,2027,0.0473
RE1,MINCOA,2028,0.0473
RE1,MINCOA,2029,0.0473
RE1,MINCOA,2030,0.0473
RE1,MINCOA,2031,0.0473
RE1,MINCOA,2032,0.0473
RE1,MINCOA,2033,0.0473
RE1,MINCOA,2034,0.0473
RE1,MINCOA,2035,0.0473
RE1,MINGAS,2020,0.0052
RE1,MINGAS,2021,0.0063
RE1,MINGAS,2022,0.0063
RE1,MINGAS,2023,0.0063
RE1,MINGAS,2024,0.0063
RE1,MINGAS,2025,0.0063
RE1,MINGAS,2026,0.0179
RE1,MINGAS,2027,0.0179
RE1,MINGAS,2028,0.0179
RE1,MINGAS,2029,0.0179
RE1,MINGAS,2030,0.0179
RE1,MINGAS,2031,0.0179
RE1,MINGAS,2032,0.0179
RE1,MINGAS,2033,0.0182
RE1,MINGAS,2034,0.0215
RE1,MINGAS,2035,0.025
RE1,PWRCOA,2020,360.0
RE1,PWRCOA,2021,360.0
RE1,PWRCOA,2022,360.0
RE1,PWRCOA,2023,360.0
RE1,PWRCOA,2024,360.0
RE1,PWRCOA,2025,360.0
RE1,PWRCOA,2026,252.0
RE1,PWRCOA,2027,252.0
RE1,PWRCOA,2028,252.0
RE1,PWRCOA,2029,252.0
RE1,PWRCOA,2030,252.0
RE1,PWRCOA,2031,252.0
RE1,PWRCOA,2032,252.0
RE1,PWRCOA,2033,252.0
RE1,PWRCOA,2034,252.0
RE1,PWRCOA,2035,252.0
RE1,PWRGAS,2020,27.0
RE1,PWRGAS,2021,27.0
RE1,PWRGAS,2022,27.0
RE1,PWRGAS,2023,27.0
RE1,PWRGAS,2024,27.0
RE1,PWRGAS,2025,27.0
RE1,PWRGAS,2026,76.7141
RE1,PWRGAS,2027,76.7141
RE1,PWRGAS,2028,76.7141
RE1,PWRGAS,2029,76.7141
RE1,PWRGAS,2030,76.7141
RE1,PWRGAS,2031,76.7141
RE1,PWRGAS,2032,76.7141
RE1,PWRGAS,2033,77.9136
RE1,PWRGAS,2034,92.0377
RE1,PWRGAS,2035,107.0518
RE1,PWRTRN,2020,182.379
RE1,PWRTRN,2021,195.642
RE1,PWRTRN,2022,204.8691
RE1,PWRTRN,2023,214.0949
RE1,PWRTRN,2024,223.325
RE1,PWRTRN,2025,232.5679
RE1,PWRTRN,2026,249.9842
RE1,PWRTRN,2027,259.2139
RE1,PWRTRN,2028,268.4568
RE1,PWRTRN,2029,277.7026
RE1,PWRTRN,2030,286.9455
RE1,PWRTRN,2031,296.1913
RE1,PWRTRN,2032,308.6397
RE1,PWRTRN,2033,329.8865
RE1,PWRTRN,2034,352.7028
RE1,PWRTRN,2035,376.3112
RE1,RSCWND,2020,0.0013
RE1,RSCWND,2021,0.0026
RE1,RSCWND,2022,0.004
RE1,RSCWND,2023,0.0053
RE1,RSCWND,2024,0.0066
RE1,RSCWND,2025,0.0079
RE1,RSCWND,2026,0.0093
RE1,RSCWND,2027,0.0106
RE1,RSCWND,2028,0.0119
RE1,RSCWND,2029,0.0132
RE1,RSCWND,2030,0.0146
RE1,RSCWND,2031,0.0159
RE1,RSCWND,2032,0.0172
RE1,RSCWND,2033,0.0185
RE1,RSCWND,2034,0.0199
RE1,RSCWND,2035,0.0212
RE1,RSCSOL,2020,0.0004
RE1,RSCSOL,2021,0.0004
RE1,RSCSOL,2022,0.0014
RE1,RSCSOL,2023,0.0026
RE1,RSCSOL,2024,0.0038
RE1,RSCSOL,2025,0.0051
RE1,RSCSOL,2026,0.0057
RE1,RSCSOL,2027,0.0073
RE1,RSCSOL,2028,0.0091
RE1,RSCSOL,2029,0.0112
RE1,RSCSOL,2030,0.0135
RE1,RSCSOL,2031,0.0159
RE1,RSCSOL,2032,0.0186
RE1,RSCSOL,2033,0.0223
RE1,RSCSOL,2034,0.0291
RE1,RSCSOL,2035,0.0363
RE1,RSCHYD,2020,0.0109
RE1,RSCHYD,2021,0.011
RE1,RSCHYD,2022,0.011
RE1,RSCHYD,2023,0.011
RE1,RSCHYD,2024,0.0111
RE1,RSCHYD,2025,0.0111
RE1,RSCHYD,2026,0.0112
RE1,RSCHYD,2027,0.0112
RE1,RSCHYD,2028,0.0112
RE1,RSCHYD,2029,0.0113
RE1,RSCHYD,2030,0.0113
RE1,RSCHYD,2031,0.0114
RE1,RSCHYD,2032,0.0114
RE1,RSCHYD,2033,0.0117
RE1,RSCHYD,2034,0.0117
RE1,RSCHYD,2035,0.0118
RE1,PWRWND,2020,43.0
RE1,PWRWND,2021,86.0
RE1,PWRWND,2022,129.0
RE1,PWRWND,2023,172.0
RE1,PWRWND,2024,215.0
RE1,PWRWND,2025,258.0
RE1,PWRWND,2026,301.0
RE1,PWRWND,2027,344.0
RE1,PWRWND,2028,387.0
RE1,PWRWND,2029,430.0
RE1,PWRWND,2030,473.0
RE1,PWRWND,2031,516.0
RE1,PWRWND,2032,559.0
RE1,PWRWND,2033,602.0
RE1,PWRWND,2034,645.0
RE1,PWRWND,2035,688.0
RE1,PWRSOL,2020,6.9534
RE1,PWRSOL,2021,7.636
RE1,PWRSOL,2022,27.7775
RE1,PWRSOL,2023,50.8342
RE1,PWRSOL,2024,73.9466
RE1,PWRSOL,2025,99.9596
RE1,PWRSOL,2026,110.1651
RE1,PWRSOL,2027,142.1728
RE1,PWRSOL,2028,177.1408
RE1,PWRSOL,2029,217.8916
RE1,PWRSOL,2030,261.6592
RE1,PWRSOL,2031,308.3493
RE1,PWRSOL,2032,360.9709
RE1,PWRSOL,2033,432.5788
RE1,PWRSOL,2034,565.5096
RE1,PWRSOL,2035,704.6462
RE1,PWRHYD,2020,189.0
RE1,PWRHYD,2021,189.0
RE1,PWRHYD,2022,189.0
RE1,PWRHYD,2023,189.0
RE1,PWRHYD,2024,189.0
RE1,PWRHYD,2025,189.0
RE1,PWRHYD,2026,189.0
RE1,PWRHYD,2027,189.0
RE1,PWRHYD,2028,189.0
RE1,PWRHYD,2029,189.0
RE1,PWRHYD,2030,189.0
RE1,PWRHYD,2031,189.0
RE1,PWRHYD,2032,189.0
RE1,PWRHYD,2033,189.0
RE1,PWRHYD,2034,189.0
RE1,PWRHYD,2035,189.0
RE1,RSCLND,2020,0.03
RE1,RSCLND,2021,0.03
RE1,RSCLND,2022,0.03
RE1,RSCLND,2023,0.03
RE1,RSCLND,2024,0.03
RE1,RSCLND,2025,0.03
