r,t,y,AnnualVariableOperatingCost
RE1,MINCOA,2020,561.8005
RE1,MINCOA,2021,563.0324
RE1,MINCOA,2022,556.158
RE1,MINCOA,2023,549.8013
RE1,MINCOA,2024,543.4548
RE1,MINCOA,2025,537.6603
RE1,MINCOA,2026,471.1745
RE1,MINCOA,2027,460.2975
RE1,MINCOA,2028,448.9822
RE1,MINCOA,2029,436.7499
RE1,MINCOA,2030,419.7039
RE1,MINCOA,2031,400.7341
RE1,MINCOA,2032,379.9533
RE1,MINCOA,2033,344.137
RE1,MINCOA,2034,334.2009
RE1,MINCOA,2035,334.2009
RE1,MINGAS,2020,90.9641
RE1,MINGAS,2021,109.3668
RE1,MINGAS,2022,109.3668
RE1,MINGAS,2023,109.3668
RE1,MINGAS,2024,109.3668
RE1,MINGAS,2025,109.3668
RE1,MINGAS,2026,360.9178
RE1,MINGAS,2027,376.9938
RE1,MINGAS,2028,395.6273
RE1,MINGAS,2029,419.3145
RE1,MINGAS,2030,456.9716
RE1,MINGAS,2031,501.0652
RE1,MINGAS,2032,552.9827
RE1,MINGAS,2033,579.9126
RE1,MINGAS,2034,514.7967
RE1,MINGAS,2035,447.7856
RE1,PWRCOA,2020,271.0441
RE1,PWRCOA,2021,271.6384
RE1,PWRCOA,2022,268.3218
RE1,PWRCOA,2023,265.255
RE1,PWRCOA,2024,262.1931
RE1,PWRCOA,2025,259.3975
RE1,PWRCOA,2026,227.321
RE1,PWRCOA,2027,222.0734
RE1,PWRCOA,2028,216.6142
RE1,PWRCOA,2029,210.7127
RE1,PWRCOA,2030,202.4887
RE1,PWRCOA,2031,193.3366
RE1,PWRCOA,2032,183.3108
RE1,PWRCOA,2033,166.031
RE1,PWRCOA,2034,161.2373
RE1,PWRCOA,2035,161.2373
RE1,PWRGAS,2020,3.7902
RE1,PWRGAS,2021,4.557
RE1,PWRGAS,2022,4.557
RE1,PWRGAS,2023,4.557
RE1,PWRGAS,2024,4.557
RE1,PWRGAS,2025,4.557
RE1,PWRGAS,2026,15.0382
RE1,PWRGAS,2027,15.7081
RE1,PWRGAS,2028,16.4845
RE1,PWRGAS,2029,17.4714
RE1,PWRGAS,2030,19.0405
RE1,PWRGAS,2031,20.8777
RE1,PWRGAS,2032,23.0409
RE1,PWRGAS,2033,24.163
RE1,PWRGAS,2034,21.4499
RE1,PWRGAS,2035,18.6577
RE1,PWRTRN,2020,0.0183
RE1,PWRTRN,2021,0.0196
RE1,PWRTRN,2022,0.0206
RE1,PWRTRN,2023,0.0217
RE1,PWRTRN,2024,0.0227
RE1,PWRTRN,2025,0.0237
RE1,PWRTRN,2026,0.0255
RE1,PWRTRN,2027,0.0265
RE1,PWRTRN,2028,0.0276
RE1,PWRTRN,2029,0.0287
RE1,PWRTRN,2030,0.0298
RE1,PWRTRN,2031,0.0309
RE1,PWRTRN,2032,0.032
RE1,PWRTRN,2033,0.0326
RE1,PWRTRN,2034,0.0313
RE1,PWRTRN,2035,0.03
RE1,RSCWND,2020,0.0012
RE1,RSCWND,2021,0.0023
RE1,RSCWND,2022,0.0035
RE1,RSCWND,2023,0.0046
RE1,RSCWND,2024,0.0058
RE1,RSCWND,2025,0.0069
RE1,RSCWND,2026,0.0081
RE1,RSCWND,2027,0.0092
RE1,RSCWND,2028,0.0104
RE1,RSCWND,2029,0.0115
RE1,RSCWND,2030,0.0127
RE1,RSCWND,2031,0.0138
RE1,RSCWND,2032,0.015
RE1,RSCWND,2033,0.0161
RE1,RSCWND,2034,0.0173
RE1,RSCWND,2035,0.0184
RE1,RSCSOL,2020,0.0002
RE1,RSCSOL,2021,0.0002
RE1,RSCSOL,2022,0.0009
RE1,RSCSOL,2023,0.0016
RE1,RSCSOL,2024,0.0023
RE1,RSCSOL,2025,0.0031
RE1,RSCSOL,2026,0.0034
RE1,RSCSOL,2027,0.0044
RE1,RSCSOL,2028,0.0055
RE1,RSCSOL,2029,0.0067
RE1,RSCSOL,2030,0.0081
RE1,RSCSOL,2031,0.0095
RE1,RSCSOL,2032,0.0111
RE1,RSCSOL,2033,0.0133
RE1,RSCSOL,2034,0.0174
RE1,RSCSOL,2035,0.0217
RE1,RSCHYD,2020,0.0102
RE1,RSCHYD,2021,0.0102
RE1,RSCHYD,2022,0.0102
RE1,RSCHYD,2023,0.0102
RE1,RSCHYD,2024,0.0102
RE1,RSCHYD,2025,0.0102
RE1,RSCHYD,2026,0.0102
RE1,RSCHYD,2027,0.0103
RE1,RSCHYD,2028,0.0103
RE1,RSCHYD,2029,0.0103
RE1,RSCHYD,2030,0.0103
RE1,RSCHYD,2031,0.0103
RE1,RSCHYD,2032,0.0103
RE1,RSCHYD,2033,0.0103
RE1,RSCHYD,2034,0.0103
RE1,RSCHYD,2035,0.0103
RE1,PWRWND,2020,0.0012
RE1,PWRWND,2021,0.0023
RE1,PWRWND,2022,0.0035
RE1,PWRWND,2023,0.0046
RE1,PWRWND,2024,0.0058
RE1,PWRWND,2025,0.0069
RE1,PWRWND,2026,0.0081
RE1,PWRWND,2027,0.0092
RE1,PWRWND,2028,0.0104
RE1,PWRWND,2029,0.0115
RE1,PWRWND,2030,0.0127
RE1,PWRWND,2031,0.0138
RE1,PWRWND,2032,0.015
RE1,PWRWND,2033,0.0161
RE1,PWRWND,2034,0.0173
RE1,PWRWND,2035,0.0184
RE1,PWRSOL,2020,0.0002
RE1,PWRSOL,2021,0.0002
RE1,PWRSOL,2022,0.0009
RE1,PWRSOL,2023,0.0016
RE1,PWRSOL,2024,0.0023
RE1,PWRSOL,2025,0.0031
RE1,PWRSOL,2026,0.0034
RE1,PWRSOL,2027,0.0044
RE1,PWRSOL,2028,0.0055
RE1,PWRSOL,2029,0.0067
